id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoo_wp_sync_user,access_odoo_wp_sync_user,model_odoo_wp_sync,odoo_wp_sync.group_woo_user,1,1,1,0
access_odoo_wp_sync_manager,access_odoo_wp_sync_manager,model_odoo_wp_sync,odoo_wp_sync.group_woo_manager,1,1,1,1
access_woo_order_line_user,access_woo_order_line_user,model_woo_order_line,odoo_wp_sync.group_woo_user,1,1,1,0
access_woo_order_line_manager,access_woo_order_line_manager,model_woo_order_line,odoo_wp_sync.group_woo_manager,1,1,1,1
access_woo_product_user,access_woo_product_user,model_woo_product,odoo_wp_sync.group_woo_user,1,1,1,0
access_woo_product_manager,access_woo_product_manager,model_woo_product,odoo_wp_sync.group_woo_manager,1,1,1,1
access_woo_product_sync,access_woo_product_sync,model_woo_product_sync,odoo_wp_sync.group_woo_user,1,0,0,0
access_woo_link_wizard,access_woo_link_wizard,model_woo_link_wizard,odoo_wp_sync.group_woo_user,1,1,1,1
access_woo_publish_wizard,access_woo_publish_wizard,model_woo_publish_wizard,odoo_wp_sync.group_woo_user,1,1,1,1
access_confirmation_wizard,access_confirmation_wizard,model_confirmation_wizard,odoo_wp_sync.group_woo_user,1,1,1,1
access_woo_instance_user,access_woo_instance_user,model_woo_instance,odoo_wp_sync.group_woo_user,1,0,0,0
access_woo_instance_manager,access_woo_instance_manager,model_woo_instance,odoo_wp_sync.group_woo_manager,1,1,1,1
access_woo_category_user,access_woo_category_user,model_woo_category,odoo_wp_sync.group_woo_user,1,1,1,0
access_woo_category_manager,access_woo_category_manager,model_woo_category,odoo_wp_sync.group_woo_manager,1,1,1,1
access_woo_brand_user,access_woo_brand_user,model_woo_brand,odoo_wp_sync.group_woo_user,1,1,1,0
access_woo_brand_manager,access_woo_brand_manager,model_woo_brand,odoo_wp_sync.group_woo_manager,1,1,1,1
access_woo_service,access_woo_service,model_woo_service,odoo_wp_sync.group_woo_user,1,0,0,0
access_woo_coupon_user,access_woo_coupon_user,model_woo_coupon,odoo_wp_sync.group_woo_user,1,1,1,0
access_woo_coupon_manager,access_woo_coupon_manager,model_woo_coupon,odoo_wp_sync.group_woo_manager,1,1,1,1
access_woo_coupon_location,access_woo_coupon_location,model_woo_coupon_location,odoo_wp_sync.group_woo_user,1,0,0,0
